### STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir hg38_STAR_index   --genomeFastaFiles /broad/hptmp/mnajia/2025-11-05_CSR/exp1_localization/GRCh38.primary_assembly.genome.fa      --sjdbGTFfile /broad/hptmp/mnajia/2025-11-05_CSR/exp1_localization/gencode.v47.annotation.gtf   --sjdbOverhang 149
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/broad/hptmp/mnajia/2025-11-05_CSR/exp1_localization/GRCh38.primary_assembly.genome.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	149
sjdbFileChrStartEnd	- 
sjdbGTFfile	/broad/hptmp/mnajia/2025-11-05_CSR/exp1_localization/gencode.v47.annotation.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3295931068 25621562220
